as_of,ticker,sector,weight,ann_return_sample,vol_sample
2023-04-30,CTRA,ENERGY,0.012697272328924425,"Ticker
CTRA    0.090614
dtype: float64","Ticker
CTRA    0.352706
dtype: float64"
2023-04-30,AXON,DEFENSE,0.049626354893288975,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2023-04-30,DECK,CONSUMER_DISCRETIONARY,5.3923853030108686e-05,"Ticker
DECK    0.23937
dtype: float64","Ticker
DECK    0.426866
dtype: float64"
2023-04-30,HRL,CONSUMER_STAPLES,0.2419154227802092,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2023-04-30,SJM,CONSUMER_STAPLES,0.31083071121799777,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2023-04-30,CHD,CONSUMER_STAPLES,0.019756695066933207,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2023-04-30,KMB,CONSUMER_STAPLES,0.046189110197374796,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2023-04-30,GIS,CONSUMER_STAPLES,0.05971466829144154,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2023-04-30,CF,MATERIALS,0.016546841934662982,"Ticker
CF    0.228013
dtype: float64","Ticker
CF    0.374392
dtype: float64"
2023-05-31,CDNS,TECH,0.0320235236370494,"Ticker
CDNS    0.262662
dtype: float64","Ticker
CDNS    0.356003
dtype: float64"
2023-05-31,NTNX,TECH,0.06332011735986187,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2023-05-31,BMRN,PHARMA,0.014027556030665007,"Ticker
BMRN   -0.136475
dtype: float64","Ticker
BMRN    0.355326
dtype: float64"
2023-05-31,NBIX,PHARMA,0.056552460720423914,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2023-05-31,AMGN,PHARMA,0.006124018957093362,"Ticker
AMGN    0.072347
dtype: float64","Ticker
AMGN    0.234188
dtype: float64"
2023-05-31,REGN,PHARMA,0.0065513195624838,"Ticker
REGN   -0.012848
dtype: float64","Ticker
REGN    0.300165
dtype: float64"
2023-05-31,OXY,ENERGY,0.03612205681327332,"Ticker
OXY    0.276342
dtype: float64","Ticker
OXY    0.469472
dtype: float64"
2023-05-31,CTRA,ENERGY,0.020539563173158252,"Ticker
CTRA    0.090614
dtype: float64","Ticker
CTRA    0.352706
dtype: float64"
2023-05-31,AXON,DEFENSE,0.05263181548294898,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2023-05-31,DECK,CONSUMER_DISCRETIONARY,0.019034652989490298,"Ticker
DECK    0.23937
dtype: float64","Ticker
DECK    0.426866
dtype: float64"
2023-05-31,HRL,CONSUMER_STAPLES,0.2081101891130265,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2023-05-31,SJM,CONSUMER_STAPLES,0.35929641823365355,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2023-05-31,CHD,CONSUMER_STAPLES,0.06319547871325079,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2023-05-31,GIS,CONSUMER_STAPLES,0.053855294766057646,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2023-05-31,CF,MATERIALS,0.00861553444756326,"Ticker
CF    0.228013
dtype: float64","Ticker
CF    0.374392
dtype: float64"
2023-06-30,CDNS,TECH,0.028648397193370857,"Ticker
CDNS    0.262662
dtype: float64","Ticker
CDNS    0.356003
dtype: float64"
2023-06-30,KEYS,TECH,0.0015866995847472196,"Ticker
KEYS    0.097949
dtype: float64","Ticker
KEYS    0.30031
dtype: float64"
2023-06-30,NTNX,TECH,0.0478658199993214,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2023-06-30,NBIX,PHARMA,0.033942021734079245,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2023-06-30,TECH,PHARMA,0.010608159740376646,"Ticker
TECH   -0.0363
dtype: float64","Ticker
TECH    0.37036
dtype: float64"
2023-06-30,AMGN,PHARMA,0.051907065344108744,"Ticker
AMGN    0.072347
dtype: float64","Ticker
AMGN    0.234188
dtype: float64"
2023-06-30,REGN,PHARMA,0.011284422828677377,"Ticker
REGN   -0.012848
dtype: float64","Ticker
REGN    0.300165
dtype: float64"
2023-06-30,FANG,ENERGY,0.04033730688445285,"Ticker
FANG    0.311581
dtype: float64","Ticker
FANG    0.460193
dtype: float64"
2023-06-30,CTRA,ENERGY,0.016592288480045802,"Ticker
CTRA    0.090614
dtype: float64","Ticker
CTRA    0.352706
dtype: float64"
2023-06-30,AXON,DEFENSE,0.037303092536759244,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2023-06-30,DECK,CONSUMER_DISCRETIONARY,0.053185786013790225,"Ticker
DECK    0.23937
dtype: float64","Ticker
DECK    0.426866
dtype: float64"
2023-06-30,SKX,CONSUMER_DISCRETIONARY,0.011299410530559901,"Ticker
SKX    0.163586
dtype: float64","Ticker
SKX    0.398741
dtype: float64"
2023-06-30,HRL,CONSUMER_STAPLES,0.20228821752009093,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2023-06-30,CPB,CONSUMER_STAPLES,0.0027990741249558477,"Ticker
CPB   -0.060124
dtype: float64","Ticker
CPB    0.229926
dtype: float64"
2023-06-30,SJM,CONSUMER_STAPLES,0.23459757917776083,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2023-06-30,CHD,CONSUMER_STAPLES,0.07311245973909457,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2023-06-30,CLX,CONSUMER_STAPLES,0.0020747803708847006,"Ticker
CLX   -0.089311
dtype: float64","Ticker
CLX    0.254725
dtype: float64"
2023-06-30,KMB,CONSUMER_STAPLES,0.010555490457926803,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2023-06-30,GIS,CONSUMER_STAPLES,0.04340952413710693,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2023-06-30,ED,UTILITIES,0.06173485092329927,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2023-06-30,CF,MATERIALS,0.02486755267859056,"Ticker
CF    0.228013
dtype: float64","Ticker
CF    0.374392
dtype: float64"
2023-07-31,SNPS,TECH,0.043863383210782786,"Ticker
SNPS    0.253943
dtype: float64","Ticker
SNPS    0.35592
dtype: float64"
2023-07-31,CDNS,TECH,0.007092446709048661,"Ticker
CDNS    0.262662
dtype: float64","Ticker
CDNS    0.356003
dtype: float64"
2023-07-31,KEYS,TECH,0.012304923239294198,"Ticker
KEYS    0.097949
dtype: float64","Ticker
KEYS    0.30031
dtype: float64"
2023-07-31,NTNX,TECH,0.01814691623304002,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2023-07-31,NBIX,PHARMA,0.010658954182007963,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2023-07-31,HRMY,PHARMA,0.001098097476630117,"Ticker
HRMY   -0.000762
dtype: float64","Ticker
HRMY    0.536614
dtype: float64"
2023-07-31,AMGN,PHARMA,0.08399278008178873,"Ticker
AMGN    0.072347
dtype: float64","Ticker
AMGN    0.234188
dtype: float64"
2023-07-31,REGN,PHARMA,0.003877470296203187,"Ticker
REGN   -0.012848
dtype: float64","Ticker
REGN    0.300165
dtype: float64"
2023-07-31,FANG,ENERGY,0.008645012777261247,"Ticker
FANG    0.311581
dtype: float64","Ticker
FANG    0.460193
dtype: float64"
2023-07-31,OXY,ENERGY,0.005107293132939717,"Ticker
OXY    0.276342
dtype: float64","Ticker
OXY    0.469472
dtype: float64"
2023-07-31,HII,DEFENSE,0.02192875708680653,"Ticker
HII    0.129626
dtype: float64","Ticker
HII    0.298074
dtype: float64"
2023-07-31,KTOS,DEFENSE,0.0032112002655261818,"Ticker
KTOS    0.285773
dtype: float64","Ticker
KTOS    0.465002
dtype: float64"
2023-07-31,BWXT,DEFENSE,0.03365140031658654,"Ticker
BWXT    0.260323
dtype: float64","Ticker
BWXT    0.294112
dtype: float64"
2023-07-31,AXON,DEFENSE,0.03170635651793307,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2023-07-31,DECK,CONSUMER_DISCRETIONARY,0.07885542531935216,"Ticker
DECK    0.23937
dtype: float64","Ticker
DECK    0.426866
dtype: float64"
2023-07-31,HRL,CONSUMER_STAPLES,0.15087697824747845,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2023-07-31,CAG,CONSUMER_STAPLES,0.017934930220755776,"Ticker
CAG   -0.090587
dtype: float64","Ticker
CAG    0.221318
dtype: float64"
2023-07-31,SJM,CONSUMER_STAPLES,0.1061285196881825,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2023-07-31,CHD,CONSUMER_STAPLES,0.02767005068826887,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2023-07-31,CLX,CONSUMER_STAPLES,0.06043715729371258,"Ticker
CLX   -0.089311
dtype: float64","Ticker
CLX    0.254725
dtype: float64"
2023-07-31,KMB,CONSUMER_STAPLES,0.0908575650023662,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2023-07-31,KHC,CONSUMER_STAPLES,0.06398915594774005,"Ticker
KHC   -0.007182
dtype: float64","Ticker
KHC    0.222246
dtype: float64"
2023-07-31,EXC,UTILITIES,0.0032724064166574154,"Ticker
EXC    0.149184
dtype: float64","Ticker
EXC    0.213214
dtype: float64"
2023-07-31,ED,UTILITIES,0.06666324608345015,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2023-07-31,CF,MATERIALS,0.032600414789217574,"Ticker
CF    0.228013
dtype: float64","Ticker
CF    0.374392
dtype: float64"
2023-07-31,NEM,MATERIALS,0.015429158776969461,"Ticker
NEM    0.03605
dtype: float64","Ticker
NEM    0.345062
dtype: float64"
2023-08-31,SNPS,TECH,0.06730719612725158,"Ticker
SNPS    0.253943
dtype: float64","Ticker
SNPS    0.35592
dtype: float64"
2023-08-31,KEYS,TECH,0.017960180537224053,"Ticker
KEYS    0.097949
dtype: float64","Ticker
KEYS    0.30031
dtype: float64"
2023-08-31,NTNX,TECH,0.01975803553850303,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2023-08-31,BMRN,PHARMA,0.003473367498500471,"Ticker
BMRN   -0.136475
dtype: float64","Ticker
BMRN    0.355326
dtype: float64"
2023-08-31,NBIX,PHARMA,0.048151206460444615,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2023-08-31,TECH,PHARMA,0.013451647047270851,"Ticker
TECH   -0.0363
dtype: float64","Ticker
TECH    0.37036
dtype: float64"
2023-08-31,HRMY,PHARMA,0.002279987237468616,"Ticker
HRMY   -0.000762
dtype: float64","Ticker
HRMY    0.536614
dtype: float64"
2023-08-31,AMGN,PHARMA,0.062141559451617,"Ticker
AMGN    0.072347
dtype: float64","Ticker
AMGN    0.234188
dtype: float64"
2023-08-31,OXY,ENERGY,0.02113456652762906,"Ticker
OXY    0.276342
dtype: float64","Ticker
OXY    0.469472
dtype: float64"
2023-08-31,HII,DEFENSE,0.01951895282138865,"Ticker
HII    0.129626
dtype: float64","Ticker
HII    0.298074
dtype: float64"
2023-08-31,KTOS,DEFENSE,0.005503848693323427,"Ticker
KTOS    0.285773
dtype: float64","Ticker
KTOS    0.465002
dtype: float64"
2023-08-31,BWXT,DEFENSE,0.01767950282364256,"Ticker
BWXT    0.260323
dtype: float64","Ticker
BWXT    0.294112
dtype: float64"
2023-08-31,AXON,DEFENSE,0.013706594615209827,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2023-08-31,AVAV,DEFENSE,0.008035324754662104,"Ticker
AVAV    0.247544
dtype: float64","Ticker
AVAV    0.524691
dtype: float64"
2023-08-31,DKS,CONSUMER_DISCRETIONARY,0.017771659376763956,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2023-08-31,DECK,CONSUMER_DISCRETIONARY,0.07780979019676469,"Ticker
DECK    0.23937
dtype: float64","Ticker
DECK    0.426866
dtype: float64"
2023-08-31,HRL,CONSUMER_STAPLES,0.08722934694367214,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2023-08-31,CPB,CONSUMER_STAPLES,0.017775674572938806,"Ticker
CPB   -0.060124
dtype: float64","Ticker
CPB    0.229926
dtype: float64"
2023-08-31,CAG,CONSUMER_STAPLES,0.02633321266246493,"Ticker
CAG   -0.090587
dtype: float64","Ticker
CAG    0.221318
dtype: float64"
2023-08-31,SJM,CONSUMER_STAPLES,0.028362458789086067,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2023-08-31,CHD,CONSUMER_STAPLES,0.053818339681435914,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2023-08-31,CLX,CONSUMER_STAPLES,0.04863442536135293,"Ticker
CLX   -0.089311
dtype: float64","Ticker
CLX    0.254725
dtype: float64"
2023-08-31,KMB,CONSUMER_STAPLES,0.11000144708534974,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2023-08-31,GIS,CONSUMER_STAPLES,0.056094561494282186,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2023-08-31,KHC,CONSUMER_STAPLES,0.027472678476351372,"Ticker
KHC   -0.007182
dtype: float64","Ticker
KHC    0.222246
dtype: float64"
2023-08-31,DUK,UTILITIES,0.008687662450575808,"Ticker
DUK    0.12405
dtype: float64","Ticker
DUK    0.185694
dtype: float64"
2023-08-31,EXC,UTILITIES,0.006494419703029974,"Ticker
EXC    0.149184
dtype: float64","Ticker
EXC    0.213214
dtype: float64"
2023-08-31,ED,UTILITIES,0.058787682122709725,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2023-08-31,ALB,MATERIALS,0.00894598011131134,"Ticker
ALB   -0.01055
dtype: float64","Ticker
ALB    0.527728
dtype: float64"
2023-08-31,CF,MATERIALS,0.0279206023041316,"Ticker
CF    0.228013
dtype: float64","Ticker
CF    0.374392
dtype: float64"
2023-08-31,NEM,MATERIALS,0.017758088533643048,"Ticker
NEM    0.03605
dtype: float64","Ticker
NEM    0.345062
dtype: float64"
2023-09-30,SNPS,TECH,0.06455108869731872,"Ticker
SNPS    0.253943
dtype: float64","Ticker
SNPS    0.35592
dtype: float64"
2023-09-30,MPWR,TECH,0.0013793802100566526,"Ticker
MPWR    0.250549
dtype: float64","Ticker
MPWR    0.531304
dtype: float64"
2023-09-30,KEYS,TECH,0.02512121497527432,"Ticker
KEYS    0.097949
dtype: float64","Ticker
KEYS    0.30031
dtype: float64"
2023-09-30,NTNX,TECH,0.018995973127205003,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2023-09-30,BMRN,PHARMA,0.009175810032516265,"Ticker
BMRN   -0.136475
dtype: float64","Ticker
BMRN    0.355326
dtype: float64"
2023-09-30,NBIX,PHARMA,0.06192533129709048,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2023-09-30,TECH,PHARMA,0.004736072884212837,"Ticker
TECH   -0.0363
dtype: float64","Ticker
TECH    0.37036
dtype: float64"
2023-09-30,HRMY,PHARMA,0.0018091316644424727,"Ticker
HRMY   -0.000762
dtype: float64","Ticker
HRMY    0.536614
dtype: float64"
2023-09-30,AMGN,PHARMA,0.04696435450716588,"Ticker
AMGN    0.072347
dtype: float64","Ticker
AMGN    0.234188
dtype: float64"
2023-09-30,REGN,PHARMA,0.007002925538277169,"Ticker
REGN   -0.012848
dtype: float64","Ticker
REGN    0.300165
dtype: float64"
2023-09-30,OXY,ENERGY,0.03793459013678952,"Ticker
OXY    0.276342
dtype: float64","Ticker
OXY    0.469472
dtype: float64"
2023-09-30,HEI,DEFENSE,0.020003204375505085,"Ticker
HEI    0.24198
dtype: float64","Ticker
HEI    0.270262
dtype: float64"
2023-09-30,KTOS,DEFENSE,0.006063788084269303,"Ticker
KTOS    0.285773
dtype: float64","Ticker
KTOS    0.465002
dtype: float64"
2023-09-30,BWXT,DEFENSE,0.01740055634648226,"Ticker
BWXT    0.260323
dtype: float64","Ticker
BWXT    0.294112
dtype: float64"
2023-09-30,AXON,DEFENSE,0.0010481129561981848,"Ticker
AXON    0.570636
dtype: float64","Ticker
AXON    0.465215
dtype: float64"
2023-09-30,AVAV,DEFENSE,0.016069376460800797,"Ticker
AVAV    0.247544
dtype: float64","Ticker
AVAV    0.524691
dtype: float64"
2023-09-30,DKS,CONSUMER_DISCRETIONARY,0.022745116118495355,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2023-09-30,DECK,CONSUMER_DISCRETIONARY,0.0386811182874503,"Ticker
DECK    0.23937
dtype: float64","Ticker
DECK    0.426866
dtype: float64"
2023-09-30,HRL,CONSUMER_STAPLES,0.07321529844121877,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2023-09-30,SJM,CONSUMER_STAPLES,0.04047357864636464,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2023-09-30,CHD,CONSUMER_STAPLES,0.09037951706948369,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2023-09-30,CLX,CONSUMER_STAPLES,0.042307894914046525,"Ticker
CLX   -0.089311
dtype: float64","Ticker
CLX    0.254725
dtype: float64"
2023-09-30,KMB,CONSUMER_STAPLES,0.11737053154678447,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2023-09-30,GIS,CONSUMER_STAPLES,0.04199711407156787,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2023-09-30,KHC,CONSUMER_STAPLES,0.13403052770702745,"Ticker
KHC   -0.007182
dtype: float64","Ticker
KHC    0.222246
dtype: float64"
2023-09-30,ED,UTILITIES,0.03551318761843842,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2023-09-30,ALB,MATERIALS,0.010056318579781953,"Ticker
ALB   -0.01055
dtype: float64","Ticker
ALB    0.527728
dtype: float64"
2023-09-30,CF,MATERIALS,0.003579374982538568,"Ticker
CF    0.228013
dtype: float64","Ticker
CF    0.374392
dtype: float64"
2023-09-30,NEM,MATERIALS,0.009469510723196994,"Ticker
NEM    0.03605
dtype: float64","Ticker
NEM    0.345062
dtype: float64"
2023-10-31,SNPS,TECH,0.06918500507747605,"Ticker
SNPS    0.253943
dtype: float64","Ticker
SNPS    0.35592
dtype: float64"
2023-10-31,KEYS,TECH,0.016672860686717802,"Ticker
KEYS    0.097949
dtype: float64","Ticker
KEYS    0.30031
dtype: float64"
2023-10-31,NTNX,TECH,0.01171093700769508,"Ticker
NTNX    0.26669
dtype: float64","Ticker
NTNX    0.503963
dtype: float64"
2023-10-31,BMRN,PHARMA,0.01901461967007162,"Ticker
BMRN   -0.136475
dtype: float64","Ticker
BMRN    0.355326
dtype: float64"
2023-10-31,NBIX,PHARMA,0.0512192341106071,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2023-10-31,TECH,PHARMA,0.018744027694058456,"Ticker
TECH   -0.0363
dtype: float64","Ticker
TECH    0.37036
dtype: float64"
2023-10-31,INSM,PHARMA,0.00801236689915604,"Ticker
INSM    0.358294
dtype: float64","Ticker
INSM    0.73158
dtype: float64"
2023-10-31,HRMY,PHARMA,0.00104759634596764,"Ticker
HRMY   -0.000762
dtype: float64","Ticker
HRMY    0.536614
dtype: float64"
2023-10-31,AMGN,PHARMA,0.05091264685609508,"Ticker
AMGN    0.072347
dtype: float64","Ticker
AMGN    0.234188
dtype: float64"
2023-10-31,REGN,PHARMA,0.03914315547453576,"Ticker
REGN   -0.012848
dtype: float64","Ticker
REGN    0.300165
dtype: float64"
2023-10-31,FANG,ENERGY,0.03101157842903307,"Ticker
FANG    0.311581
dtype: float64","Ticker
FANG    0.460193
dtype: float64"
2023-10-31,OXY,ENERGY,0.012461927517021703,"Ticker
OXY    0.276342
dtype: float64","Ticker
OXY    0.469472
dtype: float64"
2023-10-31,KTOS,DEFENSE,0.006945000337327388,"Ticker
KTOS    0.285773
dtype: float64","Ticker
KTOS    0.465002
dtype: float64"
2023-10-31,BWXT,DEFENSE,0.0028242047358813327,"Ticker
BWXT    0.260323
dtype: float64","Ticker
BWXT    0.294112
dtype: float64"
2023-10-31,AVAV,DEFENSE,0.013417404304464605,"Ticker
AVAV    0.247544
dtype: float64","Ticker
AVAV    0.524691
dtype: float64"
2023-10-31,IEX,INDUSTRIALS,0.03166127132347019,"Ticker
IEX    0.00007
dtype: float64","Ticker
IEX    0.240761
dtype: float64"
2023-10-31,AME,INDUSTRIALS,0.008955531608914,"Ticker
AME    0.131255
dtype: float64","Ticker
AME    0.217337
dtype: float64"
2023-10-31,DKS,CONSUMER_DISCRETIONARY,0.011678441362266307,"Ticker
DKS    0.418027
dtype: float64","Ticker
DKS    0.445978
dtype: float64"
2023-10-31,DECK,CONSUMER_DISCRETIONARY,0.050325812464584806,"Ticker
DECK    0.23937
dtype: float64","Ticker
DECK    0.426866
dtype: float64"
2023-10-31,HRL,CONSUMER_STAPLES,0.010891444733291303,"Ticker
HRL   -0.09012
dtype: float64","Ticker
HRL    0.222784
dtype: float64"
2023-10-31,SJM,CONSUMER_STAPLES,0.033076398850978156,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2023-10-31,CHD,CONSUMER_STAPLES,0.12486338068192825,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2023-10-31,CLX,CONSUMER_STAPLES,0.020524989553646338,"Ticker
CLX   -0.089311
dtype: float64","Ticker
CLX    0.254725
dtype: float64"
2023-10-31,KMB,CONSUMER_STAPLES,0.14036381247303742,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2023-10-31,GIS,CONSUMER_STAPLES,0.08726418620797097,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2023-10-31,KHC,CONSUMER_STAPLES,0.08505906139798375,"Ticker
KHC   -0.007182
dtype: float64","Ticker
KHC    0.222246
dtype: float64"
2023-10-31,ED,UTILITIES,0.016123300011282555,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2023-10-31,CF,MATERIALS,8.28633173170877e-06,"Ticker
CF    0.228013
dtype: float64","Ticker
CF    0.374392
dtype: float64"
2023-10-31,NEM,MATERIALS,0.026881517852805726,"Ticker
NEM    0.03605
dtype: float64","Ticker
NEM    0.345062
dtype: float64"
2023-11-30,SNPS,TECH,0.08907989882036602,"Ticker
SNPS    0.253943
dtype: float64","Ticker
SNPS    0.35592
dtype: float64"
2023-11-30,KEYS,TECH,0.021415559986345964,"Ticker
KEYS    0.097949
dtype: float64","Ticker
KEYS    0.30031
dtype: float64"
2023-11-30,BMRN,PHARMA,0.06168478519148167,"Ticker
BMRN   -0.136475
dtype: float64","Ticker
BMRN    0.355326
dtype: float64"
2023-11-30,NBIX,PHARMA,0.021181558257516726,"Ticker
NBIX    0.026498
dtype: float64","Ticker
NBIX    0.352501
dtype: float64"
2023-11-30,TECH,PHARMA,0.007596059481525139,"Ticker
TECH   -0.0363
dtype: float64","Ticker
TECH    0.37036
dtype: float64"
2023-11-30,INSM,PHARMA,0.01661757495621122,"Ticker
INSM    0.358294
dtype: float64","Ticker
INSM    0.73158
dtype: float64"
2023-11-30,HRMY,PHARMA,0.0007617413802951804,"Ticker
HRMY   -0.000762
dtype: float64","Ticker
HRMY    0.536614
dtype: float64"
2023-11-30,AMGN,PHARMA,0.048573367610267704,"Ticker
AMGN    0.072347
dtype: float64","Ticker
AMGN    0.234188
dtype: float64"
2023-11-30,REGN,PHARMA,0.042494476300092975,"Ticker
REGN   -0.012848
dtype: float64","Ticker
REGN    0.300165
dtype: float64"
2023-11-30,VRTX,PHARMA,0.004104515074395919,"Ticker
VRTX    0.075121
dtype: float64","Ticker
VRTX    0.301151
dtype: float64"
2023-11-30,FANG,ENERGY,0.002470998495370394,"Ticker
FANG    0.311581
dtype: float64","Ticker
FANG    0.460193
dtype: float64"
2023-11-30,OXY,ENERGY,0.046558434621249034,"Ticker
OXY    0.276342
dtype: float64","Ticker
OXY    0.469472
dtype: float64"
2023-11-30,TDG,DEFENSE,0.030379644040837955,"Ticker
TDG    0.262196
dtype: float64","Ticker
TDG    0.287537
dtype: float64"
2023-11-30,AVAV,DEFENSE,0.018986746990555987,"Ticker
AVAV    0.247544
dtype: float64","Ticker
AVAV    0.524691
dtype: float64"
2023-11-30,EMR,INDUSTRIALS,0.012596065153988725,"Ticker
EMR    0.162415
dtype: float64","Ticker
EMR    0.263963
dtype: float64"
2023-11-30,IEX,INDUSTRIALS,0.002032266818401763,"Ticker
IEX    0.00007
dtype: float64","Ticker
IEX    0.240761
dtype: float64"
2023-11-30,AME,INDUSTRIALS,0.013395258664309814,"Ticker
AME    0.131255
dtype: float64","Ticker
AME    0.217337
dtype: float64"
2023-11-30,DECK,CONSUMER_DISCRETIONARY,0.057693252336582186,"Ticker
DECK    0.23937
dtype: float64","Ticker
DECK    0.426866
dtype: float64"
2023-11-30,CPB,CONSUMER_STAPLES,0.0010280885663379708,"Ticker
CPB   -0.060124
dtype: float64","Ticker
CPB    0.229926
dtype: float64"
2023-11-30,SJM,CONSUMER_STAPLES,0.06042463669374557,"Ticker
SJM    0.028171
dtype: float64","Ticker
SJM    0.234754
dtype: float64"
2023-11-30,CHD,CONSUMER_STAPLES,0.04179339741708146,"Ticker
CHD    0.004064
dtype: float64","Ticker
CHD    0.200843
dtype: float64"
2023-11-30,KMB,CONSUMER_STAPLES,0.2048137276729952,"Ticker
KMB    0.000848
dtype: float64","Ticker
KMB    0.18668
dtype: float64"
2023-11-30,GIS,CONSUMER_STAPLES,0.1061726973966335,"Ticker
GIS   -0.017836
dtype: float64","Ticker
GIS    0.204798
dtype: float64"
2023-11-30,KHC,CONSUMER_STAPLES,0.028454975155856658,"Ticker
KHC   -0.007182
dtype: float64","Ticker
KHC    0.222246
dtype: float64"
2023-11-30,ED,UTILITIES,0.03453782443613059,"Ticker
ED    0.104254
dtype: float64","Ticker
ED    0.192212
dtype: float64"
2023-11-30,CF,MATERIALS,0.012382919466743516,"Ticker
CF    0.228013
dtype: float64","Ticker
CF    0.374392
dtype: float64"
2023-11-30,NEM,MATERIALS,0.012769529014681327,"Ticker
NEM    0.03605
dtype: float64","Ticker
NEM    0.345062
dtype: float64"
2023-12-31,SNPS,TECH,0.07818618075576757,"Ticker
SNPS    0.253943
dtype: float64","Ticker
SNPS    0.35592
dtype: float64"
2023-12-31,KEYS,TECH,0.029638346720584664,"Ticker
KEYS    0.097949
dtype: float64","Ticker
KEYS    0.30031
dtype: float64"
